   2   0         2.60766136886663
   2   1     -0.00111937910572796
   3   0       0.0371744656720218

 45 0 2.110760281385282e+02 3.388446969696971e+01 2.255859375000011e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.34786250286961
   0   3     -0.00783918379520392
   1   0                        0
   1   1       0.0832390463072364
   1   2       -0.021808660956011
   2   0         2.62719286879699
   2   1    -0.000322463753358899
   3   0       0.0380711953197427

 46 0 2.163573381452317e+02 3.541573709536306e+01 2.232421874999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.30945125841833
   0   3     -0.00785116818885239
   1   0                        0
   1   1       0.0741248677713369
   1   2      -0.0213750056101213
   2   0         2.64737540851432
   2   1      0.00047731154221932
   3   0       0.0389628417393083

 47 0 2.216386494252874e+02 3.694700486295315e+01 2.208984374999973e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.27169105954753
   0   3     -0.00785733038371438
   1   0                        0
   1   1        0.065661737337013
   1   2       -0.020936217095298
   2   0          2.6682089877295
   2   1      0.00127984353414188
   3   0       0.0398490488464234

 48 0 2.269199620196605e+02 3.847827301161753e+01 2.185546874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.23458190636278
   0   3     -0.00785767943049026
   1   0                        0
   1   1       0.0578496551411989
   1   2       -0.020492326629758
   2   0         2.68969360613123
   2   1      0.00208502454763172
   3   0       0.0407294452952824

 49 0 2.322012759710927e+02 4.000954155374880e+01 2.162109374999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.19812379897337
   0   3     -0.00785222477254342
   1   0                        0
   1   1       0.0506886213237013
   1   2      -0.0200433667859578
   2   0         2.71182926338378
   2   1      0.00289274223882019
   3   0       0.0416036436358908

 0 1 -2.567579755515802e+01 -2.849109272510436e+01 3.275390624999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.73457401279442
   0   3     0.000127750402523349
   1   0                        0
   1   1         1.13205372747774
   1   2      -0.0349408072681431
   2   0         2.33811937918603
   2   1       -0.031983148143652
   3   0     -0.00377402869215814

 1 1 -2.045701951951952e+01 -2.702233483483483e+01 3.251953124999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.66686578540815
   0   3    -0.000165916891436179
   1   0                        0
   1   1         1.09364248820893
   1   2      -0.0347704891628634
   2   0         2.32900501500938
   2   1      -0.0313849070300284
   3   0     -0.00287599664157203

 2 1 -1.523824107683001e+01 -2.555357683000605e+01 3.228515624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.59980860109957
   0   3    -0.000453560972402743
   1   0                        0
   1   1          1.0558822933353
   1   2      -0.0345943529099832
   2   0         2.32054169407495
   2   1      -0.0307815764334879
   3   0     -0.00197546412296096

 3 1 -1.001946221815966e+01 -2.408481870810481e+01 3.205078125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2          3.5334024598968
   0   3    -0.000735183602206401
   1   0                        0
   1   1          1.0187731429067
   1   2      -0.0344124047700764
   2   0          2.3127294163818
   2   1      -0.0301731786002986
   3   0     -0.00107251018001931

 4 1 -4.800682934315530e+00 -2.261606046654389e+01 3.181640624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.46764736182876
   0   3     -0.00101078659448291
   1   0                        0
   1   1          0.9823150369742
   1   2      -0.0342246511883335
   2   0         2.30556818192792
   2   1      -0.0295597364322062
   3   0    -0.000167216185480778

 5 1 4.180967841682124e-01 -2.114730210265925e+01 3.158203124999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.40254330692508
   0   3     -0.00128037181682798
   1   0                        0
   1   1        0.946507975590024
   1   2      -0.0340310988011637
   2   0         2.29905799071013
   2   1      -0.0289412735108259
   3   0     0.000740334072406147

 6 1 5.636876947040498e+00 -1.967854361370717e+01 3.134765625000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.33809029521622
   0   3     -0.00154394119259057
   1   0                        0
   1   1        0.911351958807657
   1   2      -0.0338317544434684
   2   0         2.29319884272401
   2   1      -0.0283178141230269
   3   0      0.00165005429952864

 7 1 1.085565756434400e+01 -1.820978499686127e+01 3.111328125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.27428832673348
   0   3     -0.00180149670315606
   1   0                        0
   1   1        0.876846986681868
   1   2      -0.0336266251561592
   2   0         2.28799073796381
   2   1      -0.0276893832875211
   3   0      0.00256185560160019

 8 1 1.607443864642631e+01 -1.674102624920936e+01 3.087890625000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.21113740150896
   0   3     -0.00205304038998292
   1   0                        0
   1   1        0.842993059268705
   1   2      -0.0334157181938268
   2   0         2.28343367642233
   2   1      -0.0270560067825536
   3   0      0.00347564638542171

 9 1 2.129322020395156e+01 -1.527226736775016e+01 3.064453124999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.14863751957567
   0   3     -0.00229857435701749
   1   0                        0
   1   1        0.809790176625593
   1   2      -0.0331990410331202
   2   0         2.27952765809084
   2   1      -0.0264177111750809
   3   0      0.00439133225568832

 10 1 2.651200224791265e+01 -1.380350834938985e+01 3.041015625000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.08678868096754
   0   3     -0.00253810077317928
   1   0                        0
   1   1        0.777238338811319
   1   2      -0.0329766013811092
   2   0         2.27627268295898
   2   1      -0.0257745238510685
   3   0      0.00530881590714054

 11 1 3.173078478964402e+01 -1.233474919093851e+01 3.017578125000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.02559088571941
   0   3     -0.00277162187455917
   1   0                        0
   1   1        0.745337545886091
   1   2      -0.0327484071843615
   2   0          2.2736687510146
   2   1      -0.0251264730473357
   3   0      0.00622799701119705

 12 1 3.694956784083497e+01 -1.086598988910633e+01 2.994140625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.96504413386711
   0   3     -0.00299913996748017
   1   0                        0
   1   1        0.714087797911593
   1   2      -0.0325144666382495
   2   0         2.27171586224368
   2   1      -0.0244735878848381
   3   0      0.00714877209817218

 13 1 4.216835141354372e+01 -9.397230440499673e+00 2.970703124999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.90514842544747
   0   3     -0.00322065743094399
   1   0                        0
   1   1        0.683489094950985
   1   2      -0.0322747881967516
   2   0         2.27041401663015
   2   1      -0.0238158984035647
   3   0      0.00807103443281386

 14 1 4.738713552021208e+01 -7.928470841616969e+00 2.947265625000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.84590376049836
   0   3     -0.00343617671960103
   1   0                        0
   1   1        0.653541437068993
   1   2      -0.0320293805829548
   2   0         2.26976321415581
   2   1      -0.0231534355990793
   3   0      0.00899467388455964

 15 1 5.260592017368067e+01 -6.459711088844352e+00 2.923828124999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.78731013905873
   0   3     -0.00364570036697722
   1   0                        0
   1   1        0.624244824331921
   1   2      -0.0317782527992129
   2   0          2.2697634548001
   2   1      -0.0224862314607376
   3   0      0.00991957679256794

 16 1 5.782470538720541e+01 -4.990951178451180e+00 2.900390624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.72936756116864
   0   3     -0.00384923098821539
   1   0                        0
   1   1        0.595599256807694
   1   2      -0.0315214141396256
   2   0            2.27041473854
   2   1      -0.0218143190121117
   3   0        0.010845625820199

 17 1 6.304349117447386e+01 -3.522191106585200e+00 2.876953125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.67207602686931
   0   3     -0.00404677128400535
   1   0                        0
   1   1         0.56760473456593
   1   2      -0.0312588742002653
   2   0         2.27171706534981
   2   1      -0.0211377323526285
   3   0       0.0117726998095048

 18 1 6.826227754962351e+01 -2.053430869267626e+00 2.853515624999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.61543553620315
   0   3     -0.00423832404353371
   1   0                        0
   1   1        0.540261257677946
   1   2      -0.0309906428931224
   2   0         2.27367043520097
   2   1      -0.0204565067022891
   3   0       0.0127006736204791

 19 1 7.348106452726019e+01 -5.846704623878547e-01 2.830078125000006e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.5594460892138
   0   3     -0.00442389214842436
   1   0                        0
   1   1         0.51356882621686
   1   2      -0.0307167304585931
   2   0         2.27627484806191
   2   1      -0.0197706784478162
   3   0       0.0136294179673412

 20 1 7.869985212247737e+01 8.840901183020191e-01 2.806640625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.5041076859462
   0   3     -0.00460347857670672
   1   0                        0
   1   1        0.487527440257579
   1   2      -0.0304371474785366
   2   0         2.27953030389772
   2   1      -0.0190802851911854
   3   0       0.0145587992476318

 21 1 8.391864035087723e+01 2.352850877192985e+00 2.783203124999997e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.4494203264466
   0   3     -0.00477708640656211
   1   0                        0
   1   1         0.46213709987688
   1   2      -0.0301519048920542
   2   0         2.28343680267005
   2   1      -0.0183853658012743
   3   0        0.015488679356388

 22 1 8.913742922859164e+01 3.821611818825197e+00 2.759765625000005e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.39538401076265
   0   3     -0.00494471882083873
   1   0                        0
   1   1        0.437397805153489
   1   2      -0.0298610140089959
   2   0         2.28799434433678
   2   1       -0.017685960467021
   3   0       0.0164189154994439

 23 1 9.435621877230547e+01 5.290372947894359e+00 2.736328124999995e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.34199873894341
   0   3     -0.00510637911136578
   1   0                        0
   1   1        0.413309556168073
   1   2      -0.0295644865275125
   2   0         2.29320292885173
   2   1      -0.0169821107546672
   3   0        0.017349359988341

 24 1 9.957500899928009e+01 6.759134269258459e+00 2.712890624999997e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.28926451103944
   0   3     -0.00526207068384786
   1   0                        0
   1   1        0.389872353003344
   1   2      -0.0292623345498259
   2   0         2.29906255616451
   2   1       -0.016273859666791
   3   0       0.0182798600313072

 25 1 1.047937999273783e+02 8.227895787944799e+00 2.689453125000007e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.23718132710281
   0   3     -0.00541179706255429
   1   0                        0
   1   1         0.36708619574407
   1   2      -0.0289545705993568
   2   0         2.30557322622005
   2   1      -0.0155612517047412
   3   0       0.0192102575126148

 26 1 1.100125915750916e+02 9.696657509157509e+00 2.666015625000003e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.1857491871872
   0   3      -0.0055555618959284
   1   0                        0
   1   1        0.344951084477178
   1   2      -0.0286412076412518
   2   0         2.31273493895833
   2   1      -0.0148443329352906
   3   0       0.0201403887523037

 27 1 1.152313839615669e+02 1.116541943828530e+01 2.642578124999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.13496809134795
   0   3     -0.00569336896164583
   1   0                        0
   1   1          0.3234670192918
   1   2      -0.0283222590994981
   2   0         2.32054769431408
   2   1      -0.0141231510591139
   3   0       0.0210700842672249

 28 1 1.204501771066368e+02 1.263418158090976e+01 2.619140624999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.08483803964209
   0   3     -0.00582522217254785
   1   0                        0
   1   1        0.302634000279299
   1   2       -0.027997738878623
   2   0         2.32901149221638
   2   1      -0.0133977554843602
   3   0       0.0219991685076021

 29 1 1.256689710308503e+02 1.410294394281415e+01 2.595703125000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.03535903212847
   0   3     -0.00595112558317509
   1   0                        0
   1   1        0.282452027533337
   1   2      -0.0276676613864192
   2   0         2.33812633258818
   2   1      -0.0126681974040711
   3   0         0.02292745957996

 30 1 1.308877657555049e+02 1.557170652999241e+01 2.572265625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.98653106886776
   0   3     -0.00607108339542237
   1   0                        0
   1   1        0.262921101149965
   1   2      -0.0273320415545731
   2   0         2.34789221534592
   2   1      -0.0119345298766655
   3   0       0.0238547689654358

 31 1 1.361065613026821e+02 1.704046934865902e+01 2.548828125000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.93835414992256
   0   3     -0.00618509996612701
   1   0                        0
   1   1        0.244041221227676
   1   2       -0.026990894865047
   2   0         2.35830914039908
   2   1      -0.0111968079125866
   3   0       0.0247809012077527

 32 1 1.413253576952822e+02 1.850923240525908e+01 2.525390624999982e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.89082827535748
   0   3     -0.00629317981340359
   1   0                        0
   1   1         0.22581238786742
   1   2      -0.0266442373734406
   2   0         2.36937710764957
   2   1      -0.0104550885640604
   3   0       0.0257056535985252

 33 1 1.465441549570648e+02 1.997799570647930e+01 2.501953125000007e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.84395344523918
   0   3     -0.00639532762523444
   1   0                        0
   1   1        0.208234601172735
   1   2      -0.0262920857383145
   2   0         2.38109611699144
   2   1     -0.00970943102161483
   3   0       0.0266288158292344

 34 1 1.517629531126873e+02 2.144675925925928e+01 2.478515625000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.79772965963649
   0   3     -0.00649154826669479
   1   0                        0
   1   1        0.191307861249746
   1   2      -0.0259344572476482
   2   0         2.39346616830985
   2   1     -0.00895989671443325
   3   0        0.027550169638631

